,VDD,Temperature,Rotation Speed,Gradient,Wind Speed
0,3.41,22.91,140,10,2.23
1,3.363,22.91,138,10,2.2
2,3.41,22.91,137,10,2.19
3,3.363,22.73,138,0,3.54
4,3.363,22.91,137,10,2.19
5,3.363,22.91,137,15,0.0
6,3.363,22.91,136,15,0.0
7,3.363,22.91,135,15,0.0
8,3.363,22.91,136,15,0.0
9,3.41,21.27,135,0,3.52
10,3.363,22.73,135,5,2.93
11,3.363,22.91,135,15,0.0
12,3.363,22.91,135,25,0.0
13,3.363,22.91,136,15,0.0
14,3.363,22.91,136,0,3.53
15,3.41,22.91,135,10,2.16
16,3.363,22.73,136,20,0.0
17,3.41,22.91,135,0,3.52
18,3.363,22.91,136,10,2.17
19,3.363,22.91,136,15,0.0
20,3.363,22.73,136,15,0.0
21,3.363,22.91,136,15,0.0
22,3.363,22.73,136,10,2.17
23,3.363,22.73,137,15,0.0
24,3.363,22.91,136,15,0.0
25,3.363,22.73,135,10,2.16
26,3.363,22.73,137,0,3.54
27,3.363,22.91,136,5,2.94
28,3.41,22.73,136,10,2.17
29,3.363,22.73,136,15,0.0
30,3.363,22.91,135,10,2.16
31,3.363,22.91,135,15,0.0
32,3.363,22.73,135,15,0.0
33,3.363,22.91,136,10,2.17
34,3.41,22.73,136,5,2.94
35,3.363,24.91,137,15,0.0
36,3.363,22.73,137,10,2.19
37,3.363,22.91,135,5,2.93
38,3.363,22.91,136,15,0.0
39,3.363,22.73,137,0,3.54
40,3.363,21.27,138,10,2.2
41,3.363,22.73,137,10,2.19
42,3.363,22.73,137,25,0.0
43,3.41,22.91,137,0,3.54
44,3.363,22.73,136,15,0.0
45,3.363,22.91,137,0,3.54
46,3.363,22.73,137,5,2.95
47,3.363,24.91,137,5,2.95
48,3.363,22.73,135,10,2.16
49,3.363,22.73,132,-10,4.41
50,3.363,22.73,79,-15,4.4
51,3.05,22.91,86,25,0.0
52,2.917,22.73,109,25,0.0
53,2.917,22.91,117,10,1.88
54,3.007,22.91,119,10,1.91
55,3.05,22.91,121,15,0.0
56,3.183,24.91,122,15,0.0
57,3.32,22.91,121,15,0.0
58,3.363,22.91,122,25,0.0
59,3.363,22.91,125,25,0.0
60,3.363,22.73,131,15,0.0
61,3.363,22.73,133,10,2.13
62,3.363,22.73,135,15,0.0
63,3.363,22.73,134,10,2.14
64,3.363,22.73,136,20,0.0
65,3.41,22.73,136,10,2.17
66,3.41,22.55,138,15,0.0
67,3.41,21.09,138,5,2.96
68,3.363,23.09,138,10,2.2
69,3.41,22.55,137,10,2.19
70,3.363,22.73,137,15,0.0
71,3.363,22.73,136,15,0.0
72,3.363,22.73,137,0,3.54
73,3.363,22.73,137,0,3.54
74,3.363,22.73,137,15,0.0
75,3.363,22.73,137,0,3.54
76,3.363,22.73,137,10,2.19
77,3.41,22.73,137,10,2.19
78,3.41,22.91,137,15,0.0
79,3.363,22.73,138,15,0.0
80,3.363,24.73,139,0,3.55
81,3.363,22.73,139,0,3.55
82,3.41,22.55,137,-5,4.02
83,3.363,22.73,139,0,3.55
84,3.363,22.73,140,15,0.0
85,3.363,22.73,139,15,0.0
86,3.363,22.73,141,0,3.57
87,3.41,22.73,138,0,3.54
88,3.363,22.55,138,5,2.96
89,3.41,22.73,136,10,2.17
90,3.363,22.73,138,0,3.54
91,3.41,22.55,137,10,2.19
92,3.363,22.73,137,0,3.54
93,3.41,22.55,137,15,0.0
94,3.363,22.73,137,10,2.19
95,3.363,22.73,137,5,2.95
96,3.363,22.73,137,10,2.19
97,3.41,22.55,137,0,3.54
98,3.41,22.73,137,10,2.19
99,3.363,22.73,138,5,2.96
100,3.41,22.55,138,10,2.2
101,3.363,22.73,139,10,2.22
102,3.41,22.73,138,5,2.96
103,3.363,22.55,139,0,3.55
104,3.41,22.73,138,10,2.2
105,3.363,22.55,138,10,2.2
106,3.363,21.09,138,5,2.96
107,3.363,22.73,138,10,2.2
108,3.41,22.55,138,10,2.2
109,3.363,22.73,138,5,2.96
110,3.363,22.73,139,10,2.22
111,3.41,22.73,138,20,0.0
112,3.363,22.55,137,0,3.54
113,3.41,22.73,137,10,2.19
114,3.363,22.73,135,10,2.16
115,3.41,22.73,134,5,2.92
116,3.363,22.73,135,15,0.0
117,3.363,22.55,136,0,3.53
118,3.363,22.73,137,15,0.0
119,3.41,22.73,136,10,2.17
120,3.363,22.73,136,10,2.17
121,3.41,22.55,138,10,2.2
122,3.363,22.55,137,10,2.19
123,3.363,22.55,138,0,3.54
124,3.363,22.55,137,15,0.0
125,3.363,22.73,138,15,0.0
126,3.363,22.55,136,5,2.94
127,3.41,22.73,136,10,2.17
128,3.41,22.36,137,5,2.95
129,3.363,22.55,137,0,3.54
130,3.41,22.55,136,10,2.17
131,3.363,22.73,137,15,0.0
132,3.41,22.55,137,0,3.54
133,3.363,22.55,137,15,0.0
134,3.363,22.73,138,10,2.2
135,3.363,22.73,138,10,2.2
136,3.41,22.73,139,0,3.55
137,3.363,22.55,137,10,2.19
138,3.363,22.55,138,0,3.54
139,3.363,22.55,137,10,2.19
140,3.363,22.55,135,5,2.93
141,3.41,22.73,136,20,0.0
142,3.363,22.55,137,10,2.19
143,3.41,22.36,137,0,3.54
144,3.363,22.73,138,5,2.96
145,3.41,22.55,137,10,2.19
146,3.363,22.55,137,5,2.95
147,3.363,22.73,136,15,0.0
148,3.363,22.55,137,10,2.19
149,3.41,22.91,138,10,2.2
150,3.363,22.73,138,0,3.54
151,3.41,22.55,137,0,3.54
152,3.363,22.73,136,10,2.17
153,3.363,22.55,136,10,2.17
154,3.363,22.55,138,0,3.54
155,3.363,22.73,137,10,2.19
156,3.41,22.55,136,15,0.0
157,3.363,22.55,137,15,0.0
158,3.41,22.55,137,0,3.54
159,3.363,22.36,137,0,3.54
160,3.363,22.55,137,15,0.0
161,3.363,22.55,137,10,2.19
162,3.41,22.55,137,5,2.95
163,3.363,20.73,135,10,2.16
164,3.41,22.55,135,20,0.0
165,3.363,22.73,137,10,2.19
166,3.41,22.55,137,10,2.19
167,3.363,22.55,138,5,2.96
168,3.41,22.55,138,10,2.2
169,3.363,22.73,137,0,3.54
170,3.363,22.73,136,5,2.94
171,3.363,22.55,137,0,3.54
172,3.363,22.55,137,0,3.54
173,3.41,22.55,137,0,3.54
174,3.363,22.55,137,15,0.0
175,3.41,21.09,137,25,0.0
176,3.363,22.55,139,0,3.55
177,3.41,22.55,138,5,2.96
178,3.363,22.55,139,15,0.0
179,3.41,22.55,139,0,3.55
180,3.363,22.55,138,10,2.2
181,3.41,20.91,137,5,2.95
182,3.363,22.55,137,0,3.54
183,3.363,22.55,138,10,2.2
184,3.363,22.55,138,10,2.2
185,3.363,22.55,139,10,2.22
186,3.363,24.55,139,5,2.98
187,3.363,22.55,139,15,0.0
188,3.41,22.55,136,10,2.17
189,3.363,22.55,136,0,3.53
190,3.363,22.55,135,10,2.16
191,3.363,22.36,136,10,2.17
192,3.363,22.55,137,5,2.95
193,3.363,20.73,137,15,0.0
194,3.41,22.55,137,10,2.19
195,3.363,22.73,137,15,0.0
196,3.41,22.55,137,10,2.19
197,3.363,22.55,138,0,3.54
198,3.41,22.73,138,15,0.0
199,3.363,22.55,139,10,2.22
200,3.363,22.55,138,10,2.2
201,3.363,22.55,137,0,3.54
202,3.363,22.55,137,0,3.54
203,3.363,22.55,137,0,3.54
204,3.363,22.73,136,10,2.17
205,3.41,22.55,137,0,3.54
206,3.363,22.55,139,0,3.55
207,3.41,22.55,138,5,2.96
208,3.363,22.55,138,10,2.2
209,3.41,20.91,137,10,2.19
210,3.363,22.55,138,5,2.96
211,3.41,22.73,137,15,0.0
212,3.363,22.55,137,15,0.0
213,3.41,22.55,139,0,3.55
214,3.363,22.55,138,15,0.0
215,3.41,22.73,138,5,2.96
216,3.363,22.55,139,0,3.55
217,3.41,22.55,137,10,2.19
218,3.363,22.55,137,0,3.54
219,3.41,22.73,137,10,2.19
220,3.363,22.55,137,0,3.54
221,3.363,22.55,137,0,3.54
222,3.41,22.36,136,15,0.0
223,3.41,22.55,136,10,2.17
224,3.41,22.55,137,10,2.19
225,3.363,22.55,138,5,2.96
226,3.41,22.55,138,5,2.96
227,3.363,22.55,139,5,2.98
228,3.41,22.55,139,0,3.55
229,3.363,22.55,138,10,2.2
230,3.41,22.55,138,15,0.0
231,3.363,22.36,138,15,0.0
232,3.41,22.55,137,0,3.54
233,3.363,22.55,137,10,2.19
234,3.41,22.55,136,25,0.0
235,3.363,22.55,136,10,2.17
236,3.41,22.55,135,10,2.16
237,3.363,22.36,137,0,3.54
238,3.363,22.55,136,5,2.94
239,3.363,22.55,138,20,0.0
240,3.41,22.55,138,5,2.96
241,3.41,22.36,137,15,0.0
242,3.363,22.55,139,10,2.22
243,3.41,22.55,137,15,0.0
244,3.41,22.55,102,20,0.0
245,3.363,22.55,109,25,0.0
246,3.363,22.55,118,15,0.0
247,3.41,22.55,126,15,0.0
248,3.363,22.55,126,10,2.02
249,3.363,22.55,132,0,3.49
250,3.363,22.55,133,10,2.13
251,3.41,22.36,135,15,0.0
252,3.363,22.36,137,15,0.0
253,3.363,22.73,139,0,3.55
254,3.41,22.36,137,10,2.19
255,3.363,24.55,138,15,0.0
256,3.41,22.18,137,10,2.19
257,3.41,22.55,138,5,2.96
258,3.41,22.36,137,10,2.19
259,3.363,22.55,138,15,0.0
260,3.41,24.18,138,5,2.96
261,3.363,22.36,138,10,2.2
262,3.41,24.36,113,15,0.0
263,3.363,22.36,118,15,0.0
264,3.41,22.55,125,15,0.0
265,3.363,20.73,126,15,0.0
266,3.41,24.55,130,0,3.47
267,3.363,22.55,115,20,0.0
268,3.32,22.55,113,15,0.0
269,3.363,22.55,118,25,0.0
270,3.363,22.73,120,15,0.0
271,3.363,22.36,108,-15,4.62
272,3.32,22.55,103,30,0.0
273,3.273,22.36,114,15,0.0
274,3.32,22.55,117,15,0.0
275,3.41,20.55,119,10,1.91
276,3.363,22.55,126,15,0.0
277,3.363,22.36,124,15,0.0
278,3.363,22.55,101,25,0.0
279,3.32,22.36,106,25,0.0
280,3.32,22.55,118,25,0.0
281,3.363,20.91,120,25,0.0
282,3.363,22.55,124,15,0.0
283,3.363,22.55,127,10,2.04
284,3.363,22.55,106,-25,5.31
285,3.273,22.55,106,20,0.0
286,3.23,22.55,115,20,0.0
287,3.273,22.55,117,10,1.88
288,3.32,22.0,118,15,0.0
289,3.32,23.09,119,25,0.0
290,3.363,22.36,123,20,0.0
291,3.363,20.91,129,20,0.0
292,3.363,22.55,131,20,0.0
293,3.363,22.36,132,15,0.0
294,3.363,22.36,132,15,0.0
295,3.363,22.18,133,0,3.5
296,3.363,22.55,133,0,3.5
297,3.363,22.55,133,0,3.5
298,3.32,22.36,134,20,0.0
299,3.363,22.73,134,15,0.0
300,3.363,22.55,135,10,2.16
301,3.363,22.55,133,15,0.0
302,3.363,22.55,134,10,2.14
303,3.363,22.73,131,10,2.1
304,3.363,22.55,130,15,0.0
305,3.32,22.55,133,0,3.5
306,3.363,22.36,132,10,2.11
307,3.363,22.36,132,15,0.0
308,3.363,22.36,133,10,2.13
309,3.363,20.73,132,15,0.0
310,3.363,22.36,134,15,0.0
311,3.363,22.36,135,10,2.16
312,3.363,22.55,136,15,0.0
313,3.363,22.55,135,15,0.0
314,3.363,22.36,135,10,2.16
315,3.41,22.36,134,20,0.0
316,3.363,22.36,134,15,0.0
317,3.363,22.36,134,15,0.0
318,3.363,22.36,135,10,2.16
319,3.363,22.55,135,5,2.93
320,3.363,22.55,135,15,0.0
321,3.363,22.55,135,15,0.0
322,3.363,22.36,136,5,2.94
323,3.363,22.55,135,10,2.16
324,3.363,22.55,134,0,3.51
325,3.32,22.36,135,0,3.52
326,3.363,22.36,135,0,3.52
327,3.363,21.27,135,0,3.52
328,3.363,22.36,135,0,3.52
329,3.363,22.55,134,0,3.51
330,3.363,22.55,133,0,3.5
331,3.41,22.55,133,0,3.5
332,3.363,22.55,134,15,0.0
333,3.363,22.55,132,10,2.11
334,3.363,22.55,133,15,0.0
335,3.41,22.18,133,10,2.13
336,3.363,22.36,133,0,3.5
337,3.41,22.36,132,10,2.11
338,3.363,22.36,134,5,2.92
339,3.363,22.36,133,10,2.13
340,3.363,22.55,134,15,0.0
341,3.363,22.55,135,0,3.52
342,3.363,22.36,133,10,2.13
343,3.363,22.36,134,20,0.0
344,3.363,22.36,135,0,3.52
345,3.363,22.36,133,15,0.0
346,3.363,20.73,133,10,2.13
347,3.363,22.55,134,10,2.14
348,3.363,22.36,136,0,3.53
349,3.363,22.55,135,10,2.16
350,3.363,21.09,135,5,2.93
351,3.363,22.36,133,15,0.0
352,3.41,22.36,134,15,0.0
353,3.363,22.36,134,10,2.14
354,3.363,22.36,133,10,2.13
355,3.363,22.36,134,10,2.14
356,3.363,22.36,135,0,3.52
357,3.363,22.55,133,15,0.0
358,3.363,24.36,132,10,2.11
359,3.363,22.36,132,10,2.11
360,3.363,22.36,133,10,2.13
361,3.363,20.73,134,10,2.14
362,3.363,22.55,134,10,2.14
363,3.363,22.55,133,10,2.13
364,3.363,22.36,135,0,3.52
365,3.41,22.36,134,5,2.92
366,3.363,22.36,134,15,0.0
367,3.41,22.36,134,10,2.14
368,3.363,22.36,135,0,3.52
369,3.41,22.36,135,15,0.0
370,3.363,22.55,135,0,3.52
371,3.41,22.36,135,15,0.0
372,3.363,22.36,136,10,2.17
373,3.363,22.36,135,10,2.16
374,3.363,22.36,136,15,0.0
375,3.41,22.36,135,15,0.0
376,3.363,22.36,135,10,2.16
377,3.363,22.36,136,15,0.0
378,3.41,22.36,134,10,2.14
379,3.363,22.18,134,15,0.0
380,3.41,22.36,136,10,2.17
381,3.363,22.55,136,15,0.0
382,3.363,24.36,136,10,2.17
383,3.363,22.36,136,10,2.17
384,3.363,22.36,137,0,3.54
385,3.363,22.36,135,15,0.0
386,3.363,22.36,136,15,0.0
387,3.363,22.36,134,10,2.14
388,3.41,22.36,132,15,0.0
389,3.363,22.36,134,0,3.51
390,3.363,22.36,133,0,3.5
391,3.363,22.36,134,20,0.0
392,3.363,22.36,133,10,2.13
393,3.363,22.36,133,0,3.5
394,3.363,22.18,133,0,3.5
395,3.363,22.55,133,15,0.0
396,3.32,22.36,133,15,0.0
397,3.363,22.18,132,5,2.9
398,3.363,22.36,132,0,3.49
399,3.363,22.36,133,15,0.0
400,3.363,22.18,135,0,3.52
401,3.41,22.18,135,0,3.52
402,3.41,20.73,135,0,3.52
403,3.363,22.36,134,10,2.14
404,3.363,22.36,136,15,0.0
405,3.363,22.36,135,10,2.16
406,3.363,22.36,135,5,2.93
407,3.363,22.36,135,15,0.0
408,3.41,22.36,136,10,2.17
409,3.363,22.36,135,5,2.93
410,3.41,22.18,135,0,3.52
411,3.363,22.36,137,10,2.19
412,3.41,22.36,137,0,3.54
413,3.363,22.36,135,10,2.16
414,3.41,22.36,136,15,0.0
415,3.363,22.36,135,0,3.52
416,3.363,22.36,136,10,2.17
417,3.363,22.36,135,0,3.52
418,3.41,22.36,135,15,0.0
419,3.363,22.36,135,15,0.0
420,3.41,22.55,134,10,2.14
421,3.363,22.18,135,10,2.16
422,3.363,22.55,133,25,0.0
423,3.363,22.36,133,15,0.0
424,3.363,22.36,131,15,0.0
425,3.363,22.36,132,10,2.11
426,3.363,22.36,132,10,2.11
427,3.363,22.18,134,0,3.51
428,3.363,22.36,135,0,3.52
429,3.41,22.73,133,15,0.0
430,3.363,20.55,133,0,3.5
431,3.41,22.55,133,15,0.0
432,3.363,22.36,133,10,2.13
433,3.41,22.55,134,10,2.14
434,3.363,22.36,135,0,3.52
435,3.363,22.36,136,5,2.94
436,3.41,22.55,135,10,2.16
437,3.41,22.55,135,15,0.0
438,3.363,22.55,136,15,0.0
439,3.41,22.55,135,0,3.52
440,3.41,22.36,136,0,3.53
441,3.41,22.73,137,0,3.54
442,3.41,22.36,137,0,3.54
443,3.363,22.55,135,10,2.16
444,3.363,24.36,135,15,0.0
445,3.363,22.55,136,0,3.53
446,3.41,22.36,134,10,2.14
447,3.363,22.36,133,15,0.0
448,3.41,22.36,134,15,0.0
449,3.363,22.36,135,0,3.52
450,3.363,22.36,134,15,0.0
451,3.363,24.36,134,10,2.14
452,3.363,22.36,133,10,2.13
453,3.363,22.36,133,15,0.0
454,3.41,22.36,134,15,0.0
455,3.363,22.36,133,15,0.0
456,3.41,22.55,133,25,0.0
457,3.41,22.36,134,15,0.0
458,3.363,22.36,136,15,0.0
459,3.363,22.36,135,10,2.16
460,3.363,22.36,135,0,3.52
461,3.41,22.36,135,0,3.52
462,3.363,22.55,136,10,2.17
463,3.41,22.36,136,10,2.17
464,3.363,22.36,134,15,0.0
465,3.363,24.55,134,15,0.0
466,3.363,22.36,134,10,2.14
467,3.363,22.36,134,15,0.0
468,3.363,22.36,133,10,2.13
469,3.363,22.36,133,15,0.0
470,3.363,22.36,134,15,0.0
471,3.41,22.36,134,10,2.14
472,3.41,22.55,133,10,2.13
473,3.363,22.36,134,15,0.0
474,3.363,22.36,135,15,0.0
475,3.363,22.36,135,0,3.52
476,3.41,24.36,135,0,3.52
477,3.363,22.55,135,15,0.0
478,3.41,22.36,135,10,2.16
479,3.363,22.36,135,5,2.93
480,3.41,22.36,135,15,0.0
481,3.363,22.36,135,5,2.93
482,3.363,22.36,135,0,3.52
483,3.363,22.55,135,0,3.52
484,3.41,22.36,136,10,2.17
485,3.363,22.36,136,20,0.0
486,3.363,22.55,135,0,3.52
487,3.41,22.55,136,10,2.17
488,3.363,22.36,137,0,3.54
489,3.41,22.55,136,10,2.17
490,3.363,20.91,135,10,2.16
491,3.41,22.36,135,0,3.52
492,3.363,22.36,136,20,0.0
493,3.41,24.36,136,10,2.17
494,3.363,22.36,137,15,0.0
495,3.41,22.36,138,0,3.54
496,3.363,22.36,137,0,3.54
497,3.41,22.36,134,10,2.14
498,3.363,24.55,134,25,0.0
499,3.41,22.55,136,25,0.0
500,3.363,22.36,136,10,2.17
501,3.363,22.36,136,0,3.53
502,3.363,22.36,134,10,2.14
503,3.41,22.36,135,15,0.0
504,3.41,22.55,136,15,0.0
505,3.363,22.36,136,15,0.0
506,3.41,24.36,135,0,3.52
507,3.363,22.36,128,0,3.45
508,3.363,22.55,111,-15,4.64
509,3.14,22.36,75,-10,3.95
510,2.96,22.36,62,-15,4.27
